GSE_ID,GSM_ID,Sample_Title,Status,Raw_Characteristics,Parse_Quality,source_name,growth_condition,cell_line,group,genotype,treatment,drug,concentration,time,other_info,Error_Msg,extra_fields_json
GSE110818,GSM3017184,GAL-REG (WT)-1,demo_generated,wt,demo,,,,,WT,wt,,,,,,
GSE110818,GSM3017185,GAL-REG (WT)-2,demo_generated,wt,demo,,,,,WT,wt,,,,,,
GSE110818,GSM3017186,GAL-REG (WT)-3,demo_generated,wt,demo,,,,,WT,wt,,,,,,
GSE110818,GSM3017187,GAL-CONS-1,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017188,GAL-CONS-2,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017189,GAL-CONS-3,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017190,XYL-REG-1,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017191,XYL-REG-2,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017192,XYL-REG-3,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017193,XYL-CONS-1,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017194,XYL-CONS-2,demo_generated,,demo,,,,,,,,,,,,
GSE110818,GSM3017195,XYL-CONS-3,demo_generated,,demo,,,,,,,,,,,,
GSE237235,GSM7597583,AR13_1,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-AARR mutating|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-AARR mutating,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597584,AR13_2,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-AARR mutating|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-AARR mutating,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597585,AR13_3,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-AARR mutating|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-AARR mutating,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597586,L17_1,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: deltaPcf11 deleting|treatment: 36h,Auto_Parsed,,,S288C,,deltaPcf11 deleting,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597587,L17_2,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: deltaPcf11 deleting|treatment: 36h,Auto_Parsed,,,S288C,,deltaPcf11 deleting,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597588,L17_3,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: deltaPcf11 deleting|treatment: 36h,Auto_Parsed,,,S288C,,deltaPcf11 deleting,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597589,Pcf11_IP_1,Success,"tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: IP1,replication1|treatment: 36h",Auto_Parsed,,,S288C,,"IP1,replication1",36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597590,Pcf11_IP_2,Success,"tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: IP2,replication1|treatment: 36h",Auto_Parsed,,,S288C,,"IP2,replication1",36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597591,Pcf11_input_1,Success,"tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: WT,replication1|treatment: 36h",Auto_Parsed,,,S288C,,"WT,replication1",36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597592,Pcf11_input_2,Success,"tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: WT,replication2|treatment: 36h",Auto_Parsed,,,S288C,,"WT,replication2",36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597593,SC_1,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: WT|treatment: 36h,Auto_Parsed,,,S288C,,WT,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597594,SC_2,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: WT|treatment: 36h,Auto_Parsed,,,S288C,,WT,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7597595,SC_3,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: WT|treatment: 36h,Auto_Parsed,,,S288C,,WT,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665856,Gsy_1,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE1 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE1 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665857,Gsy_2,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE1 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE1 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665858,Gsy_3,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE1 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE1 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665859,Gwl_1,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE2 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE2 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665860,Gwl_2,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE2 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE2 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE237235,GSM7665861,Gwl_3,Success,tissue: eukaryotic metagenome|cell line: S288C|cell type: CEN.PK2-1C|genotype: Pcf11-OE2 overexpressing|treatment: 36h,Auto_Parsed,,,S288C,,Pcf11-OE2 overexpressing,36h,,,36h,,,"{""tissue"": ""eukaryotic metagenome"", ""cell_type"": ""CEN.PK2-1C""}"
GSE67149,GSM1640257,RNA-Seq of wild type log cells-1a,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640258,RNA-Seq of wild type log cells-2a,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640259,RNA-Seq of wild type log cells-1b,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640260,RNA-Seq of wild type log cells-2b,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640261,RNA-Seq of wild type Q cells-1,demo_generated,q cells,demo,,,,,,q cells,,,,,,
GSE67149,GSM1640262,RNA-Seq of wild type Q cells-2,demo_generated,q cells,demo,,,,,,q cells,,,,,,
GSE67149,GSM1640263,RNA-Seq of wild type DS cells-1,demo_generated,ds,demo,,,,,,ds,,,,,,
GSE67149,GSM1640264,RNA-Seq of wild type DS cells-2,demo_generated,ds,demo,,,,,,ds,,,,,,
GSE67149,GSM1640265,RNA-Seq of rpd3 log cells-1,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640266,RNA-Seq of rpd3 log cells-2,demo_generated,log,demo,,,,,,log,,,,,,
GSE67149,GSM1640267,RNA-Seq of rpd3 DS cells-1,demo_generated,ds,demo,,,,,,ds,,,,,,
GSE67149,GSM1640268,RNA-Seq of rpd3 DS cells-2,demo_generated,ds,demo,,,,,,ds,,,,,,
GSE67149,GSM1640269,RNA-Seq of rpd3 Q cells-1,demo_generated,q cells,demo,,,,,,q cells,,,,,,
GSE67149,GSM1640270,RNA-Seq of rpd3 Q cells-2,demo_generated,q cells,demo,,,,,,q cells,,,,,,
